-213,391,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-210,386,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-214,391,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-211,386,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-212,386,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-211,384,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-214,390,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-214,389,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-215,391,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-216,388,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-209,387,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-213,386,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-213,384,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-215,390,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-215,389,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-216,390,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-212,384,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-216,389,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-209,389,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-209,388,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-210,388,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-211,385,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-212,385,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-211,388,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-215,384,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-214,386,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-216,391,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-209,390,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-215,386,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-212,388,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-213,388,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
-210,390,qCkur8pSnZ3eCTEpzvrFYnNMGzc=,SrTGNNv9dantFgTOsip1SjI+xg0=
