255,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-75,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-74,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-73,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
249,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-79,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
250,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
252,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
251,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-78,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
254,-76,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-77,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
253,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-80,snJ1jgAxFKco7XEhqPR+WOHlalI=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
255,-92,KQau89vWNavMK1h0IomlDAGKDY4=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
248,-95,KQau89vWNavMK1h0IomlDAGKDY4=,tjypvOuZDTr8GqVpA+W0AaIBtDU=
