351,-112,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
344,-111,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
344,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
345,-111,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
345,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
346,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
347,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
348,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
349,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
350,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
346,-111,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
351,-108,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
344,-109,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
347,-111,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
344,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
345,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
346,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
347,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
348,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
349,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
350,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
345,-109,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
348,-111,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
351,-107,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
344,-106,IcJgiLwsAh0v8gCajxxnj6Q8AfM=,k9Uc+Xcf1ZQu204JppBWOGbaS+U=
