-747,688,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-745,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-744,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-743,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-746,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-742,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-741,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-746,690,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-740,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-739,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-747,690,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-738,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-749,688,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-737,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-747,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-746,689,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-752,692,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-748,691,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-745,690,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
-746,688,6hHr6ZXrHPZgoDbZu4TFfkUc5+c=,aOc0AxUJ1XGJSmOYxwUAB3ZMuw0=
