-218,403,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-217,403,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-219,400,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-218,402,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-219,402,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-221,400,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-219,403,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-220,403,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-221,403,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-219,401,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-220,401,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-223,400,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-222,403,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-209,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-220,402,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-210,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-211,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-212,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-213,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-214,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-215,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-216,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-217,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-218,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-219,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-221,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-222,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-220,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-223,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-223,403,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-224,415,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-220,400,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-209,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-221,402,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-210,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-211,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-212,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-213,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-214,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-215,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-216,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-217,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-218,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-219,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-220,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
-221,414,oKXZoNTLAD7fKI0siJ/Q5OCA24Q=,MW9niqyWkU8i+JnViumnQRF9VFc=
