567,-29,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-32,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
566,-29,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
566,-30,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-30,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-29,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
563,-32,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-29,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
563,-29,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-31,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-31,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
561,-32,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
562,-29,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
575,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-30,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
574,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
573,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
572,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
570,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
569,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
571,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
568,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
567,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
566,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
563,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
562,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
561,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
560,-17,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-32,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
561,-29,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
575,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
563,-30,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
574,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
573,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
572,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
571,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
570,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
569,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
568,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
567,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
566,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
562,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
563,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
561,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
560,-18,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
575,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
563,-31,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
562,-30,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
574,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
572,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
573,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
571,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
570,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
569,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
568,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
567,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
566,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
563,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
562,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
561,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
560,-19,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
575,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
562,-31,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
561,-30,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
574,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
573,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
572,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
571,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
570,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
569,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
568,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
567,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
566,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
565,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
564,-20,l41Rlh0dzbFiVmNMPu0Ah2QMjS4=,+5PwqIh3itYqEh74WZzaFP/saSo=
