-32,3,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-32,6,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-32,10,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-32,13,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-32,18,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-32,23,zBjZtdgfTqtjvolxlrdfZRNzpfo=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-32,25,zBjZtdgfTqtjvolxlrdfZRNzpfo=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-32,30,zBjZtdgfTqtjvolxlrdfZRNzpfo=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-31,0,zBjZtdgfTqtjvolxlrdfZRNzpfo=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-31,15,zBjZtdgfTqtjvolxlrdfZRNzpfo=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-30,3,zBjZtdgfTqtjvolxlrdfZRNzpfo=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-30,1,zBjZtdgfTqtjvolxlrdfZRNzpfo=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-30,6,zBjZtdgfTqtjvolxlrdfZRNzpfo=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-30,9,zBjZtdgfTqtjvolxlrdfZRNzpfo=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-30,18,zBjZtdgfTqtjvolxlrdfZRNzpfo=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-30,23,zBjZtdgfTqtjvolxlrdfZRNzpfo=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-30,30,zBjZtdgfTqtjvolxlrdfZRNzpfo=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-30,28,zBjZtdgfTqtjvolxlrdfZRNzpfo=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-29,10,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-29,13,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-29,16,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-29,21,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-29,25,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-28,6,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-27,0,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-27,13,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-27,8,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-27,11,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-27,23,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-27,18,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
-27,28,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-27,31,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-27,25,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,FDn+Gn0bhGUuHfmGWM1eMPWzjqg=
-26,3,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,NJkMrlJvJ/ML/2xRJV46uEBY2K4=
-26,15,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,ttkM//Bo1ut8Cnj7IwhQ/iaI8Xw=
