0,0,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,Se0ZwgVAaQaTKeSNvjLUpyZDoAI=
0,1,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,DmZQM9BRoE0195xN5m/b6H2aquQ=
0,2,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,DmZQM9BRoE0195xN5m/b6H2aquQ=
0,18,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,OxeV3Z9xvx83v30Obu0wqw9Pr2o=
0,3,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,OxeV3Z9xvx83v30Obu0wqw9Pr2o=
0,20,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,4,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,21,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,5,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,25,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,9,02aNYBy7KzwTnzC1Eh/kqVYl3zY=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,11,a9lRVAYA1y3PonNGGRPSIO8NWp4=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,12,a9lRVAYA1y3PonNGGRPSIO8NWp4=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,14,a9lRVAYA1y3PonNGGRPSIO8NWp4=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,15,a9lRVAYA1y3PonNGGRPSIO8NWp4=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,16,a9lRVAYA1y3PonNGGRPSIO8NWp4=,hqwoH3mXzW7UiXsfYW/Kx4krHOE=
0,6,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
0,22,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
0,7,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
0,24,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
0,10,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
0,26,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
1,1,a9lRVAYA1y3PonNGGRPSIO8NWp4=,IVuw/NQccIw4h8GMCeKepvHemj0=
1,0,a9lRVAYA1y3PonNGGRPSIO8NWp4=,2yG9PVIkVpbjy1nEjzCG9rIktaY=
1,3,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
1,19,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
1,18,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
1,2,a9lRVAYA1y3PonNGGRPSIO8NWp4=,97rZC8rp7Q1+dahgB9nEf3g9EWc=
1,4,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
1,20,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,22,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,6,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,25,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,24,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,26,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,14,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,5,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,21,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,9,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,8,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,11,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,10,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,12,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
1,15,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,18,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,19,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,0,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,RgdAF5t/+cN0l7Z0/qsKibdynXw=
2,1,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,Yt5IsON6apFlBTHeF8EmystgJnc=
2,22,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,21,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,26,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,25,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,2,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,vC6lnZerVHx6N33nJOi8ritjFo4=
2,16,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
2,6,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
2,4,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
2,10,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
2,12,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,0,mQuB8hpmg23EUHWKdvhmdkytAiY=,ZUeZP7MN08sgqaqX1EJSR4eRdcw=
3,7,mQuB8hpmg23EUHWKdvhmdkytAiY=,29qm5NWvrAFbhB/z3TO10VLCkPI=
3,22,mQuB8hpmg23EUHWKdvhmdkytAiY=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,5,mQuB8hpmg23EUHWKdvhmdkytAiY=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,20,mQuB8hpmg23EUHWKdvhmdkytAiY=,4D5x4s2nOPMiPdLu/2cUn474bc8=
3,11,mQuB8hpmg23EUHWKdvhmdkytAiY=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,26,mQuB8hpmg23EUHWKdvhmdkytAiY=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,8,mQuB8hpmg23EUHWKdvhmdkytAiY=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,15,mQuB8hpmg23EUHWKdvhmdkytAiY=,4D5x4s2nOPMiPdLu/2cUn474bc8=
3,14,mQuB8hpmg23EUHWKdvhmdkytAiY=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,3,mQuB8hpmg23EUHWKdvhmdkytAiY=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
3,1,mQuB8hpmg23EUHWKdvhmdkytAiY=,VAOMc4rD9tFw7fmlk2iqFU+KIXo=
3,16,mQuB8hpmg23EUHWKdvhmdkytAiY=,VAOMc4rD9tFw7fmlk2iqFU+KIXo=
3,10,mQuB8hpmg23EUHWKdvhmdkytAiY=,VAOMc4rD9tFw7fmlk2iqFU+KIXo=
3,24,mQuB8hpmg23EUHWKdvhmdkytAiY=,VAOMc4rD9tFw7fmlk2iqFU+KIXo=
4,4,mQuB8hpmg23EUHWKdvhmdkytAiY=,CNApzkP04S8rQ1bxHrclYiG2Aqo=
4,5,mQuB8hpmg23EUHWKdvhmdkytAiY=,VAOMc4rD9tFw7fmlk2iqFU+KIXo=
4,6,mQuB8hpmg23EUHWKdvhmdkytAiY=,VAOMc4rD9tFw7fmlk2iqFU+KIXo=
4,0,OiOBkyfXisn4PYPrW6/Y2aONcPg=,frautEyaV5YTzU7VXL/4SBYjqbU=
4,1,OiOBkyfXisn4PYPrW6/Y2aONcPg=,OzQHitfhwuhG+Bq2i/5QPyR2res=
4,2,OiOBkyfXisn4PYPrW6/Y2aONcPg=,sbma5+iukFdcxKHK98ISJxjNylM=
4,3,OiOBkyfXisn4PYPrW6/Y2aONcPg=,pogsKnIYNpylyVaymQoj3zgTK9k=
4,13,OiOBkyfXisn4PYPrW6/Y2aONcPg=,qh4t71i/Uz+9wyFEHitnu+fJN/U=
4,14,OiOBkyfXisn4PYPrW6/Y2aONcPg=,qh4t71i/Uz+9wyFEHitnu+fJN/U=
4,9,OiOBkyfXisn4PYPrW6/Y2aONcPg=,qh4t71i/Uz+9wyFEHitnu+fJN/U=
4,11,OiOBkyfXisn4PYPrW6/Y2aONcPg=,qh4t71i/Uz+9wyFEHitnu+fJN/U=
4,21,OiOBkyfXisn4PYPrW6/Y2aONcPg=,qh4t71i/Uz+9wyFEHitnu+fJN/U=
