-55,8,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-55,11,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-55,13,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-55,3,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-55,6,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-55,26,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-55,31,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-55,21,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-55,23,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-54,15,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-54,1,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-54,28,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-54,19,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-53,12,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-53,4,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-53,18,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,8,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,10,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,5,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,0,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,29,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,31,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,26,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,21,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,23,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-52,16,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-50,12,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-50,11,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-50,8,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-50,4,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-50,1,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-50,29,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-50,18,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-49,15,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-49,5,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-49,31,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-49,25,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-49,23,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-49,21,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,hzZxJHP6FDe26DFsl9POq8OhMJ4=
-47,16,mYY/xDmB1vgteJxq1IK2YCjGlz8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-47,18,mYY/xDmB1vgteJxq1IK2YCjGlz8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-47,23,mYY/xDmB1vgteJxq1IK2YCjGlz8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-47,25,mYY/xDmB1vgteJxq1IK2YCjGlz8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-47,28,mYY/xDmB1vgteJxq1IK2YCjGlz8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-47,30,mYY/xDmB1vgteJxq1IK2YCjGlz8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-47,0,mYY/xDmB1vgteJxq1IK2YCjGlz8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-47,3,mYY/xDmB1vgteJxq1IK2YCjGlz8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-47,5,mYY/xDmB1vgteJxq1IK2YCjGlz8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-47,8,mYY/xDmB1vgteJxq1IK2YCjGlz8=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
-47,11,mYY/xDmB1vgteJxq1IK2YCjGlz8=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
-47,13,mYY/xDmB1vgteJxq1IK2YCjGlz8=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
-46,20,mYY/xDmB1vgteJxq1IK2YCjGlz8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-45,17,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-45,20,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-45,25,nUTuniw18QiIC16SllIqdta1HmQ=,93R1jJI5L3M0DMixzlxkddDAsO0=
-45,30,nUTuniw18QiIC16SllIqdta1HmQ=,93R1jJI5L3M0DMixzlxkddDAsO0=
-45,3,nUTuniw18QiIC16SllIqdta1HmQ=,93R1jJI5L3M0DMixzlxkddDAsO0=
-45,5,nUTuniw18QiIC16SllIqdta1HmQ=,93R1jJI5L3M0DMixzlxkddDAsO0=
-45,10,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
-45,15,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
-44,23,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-44,28,nUTuniw18QiIC16SllIqdta1HmQ=,93R1jJI5L3M0DMixzlxkddDAsO0=
-44,0,nUTuniw18QiIC16SllIqdta1HmQ=,93R1jJI5L3M0DMixzlxkddDAsO0=
-44,13,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
-44,8,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
-43,23,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-43,31,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-43,27,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,93R1jJI5L3M0DMixzlxkddDAsO0=
-42,20,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-42,18,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
-42,16,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
