32,15,ZD7ejaZwWMc6m2l85j29nHZg4hs=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
33,0,ZD7ejaZwWMc6m2l85j29nHZg4hs=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
33,3,ZD7ejaZwWMc6m2l85j29nHZg4hs=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
33,5,ZD7ejaZwWMc6m2l85j29nHZg4hs=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
33,8,ZD7ejaZwWMc6m2l85j29nHZg4hs=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
33,11,ZD7ejaZwWMc6m2l85j29nHZg4hs=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
33,14,ZD7ejaZwWMc6m2l85j29nHZg4hs=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
33,18,ZD7ejaZwWMc6m2l85j29nHZg4hs=,flROanwndjn9aX0WBy6k7pSbH1k=
33,20,ZD7ejaZwWMc6m2l85j29nHZg4hs=,flROanwndjn9aX0WBy6k7pSbH1k=
33,23,ZD7ejaZwWMc6m2l85j29nHZg4hs=,flROanwndjn9aX0WBy6k7pSbH1k=
33,25,ZD7ejaZwWMc6m2l85j29nHZg4hs=,HcGTXckXPPpGqdojFPSIZQgmyPc=
33,28,ZD7ejaZwWMc6m2l85j29nHZg4hs=,HcGTXckXPPpGqdojFPSIZQgmyPc=
33,30,ZD7ejaZwWMc6m2l85j29nHZg4hs=,HcGTXckXPPpGqdojFPSIZQgmyPc=
35,6,cmvMXjdlbETS6RA6Tvu18f8ieJg=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
35,10,cmvMXjdlbETS6RA6Tvu18f8ieJg=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
35,8,cmvMXjdlbETS6RA6Tvu18f8ieJg=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
35,15,cmvMXjdlbETS6RA6Tvu18f8ieJg=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
35,13,cmvMXjdlbETS6RA6Tvu18f8ieJg=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
35,23,cmvMXjdlbETS6RA6Tvu18f8ieJg=,flROanwndjn9aX0WBy6k7pSbH1k=
35,21,cmvMXjdlbETS6RA6Tvu18f8ieJg=,flROanwndjn9aX0WBy6k7pSbH1k=
36,0,cmvMXjdlbETS6RA6Tvu18f8ieJg=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
36,3,cmvMXjdlbETS6RA6Tvu18f8ieJg=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
36,19,8x6akGtG4MvELu8nTbJ8AnLpqh0=,flROanwndjn9aX0WBy6k7pSbH1k=
36,29,8x6akGtG4MvELu8nTbJ8AnLpqh0=,HcGTXckXPPpGqdojFPSIZQgmyPc=
36,31,8x6akGtG4MvELu8nTbJ8AnLpqh0=,HcGTXckXPPpGqdojFPSIZQgmyPc=
36,25,8x6akGtG4MvELu8nTbJ8AnLpqh0=,HcGTXckXPPpGqdojFPSIZQgmyPc=
38,6,8x6akGtG4MvELu8nTbJ8AnLpqh0=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
38,3,8x6akGtG4MvELu8nTbJ8AnLpqh0=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
38,1,8x6akGtG4MvELu8nTbJ8AnLpqh0=,EgBYVZ1UhuotgQEZQwrxOrzw11o=
