1,36,9zXArSw+QXGXbquJ8mW0sr1HVYo=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
1,41,9zXArSw+QXGXbquJ8mW0sr1HVYo=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
1,43,9zXArSw+QXGXbquJ8mW0sr1HVYo=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
1,51,9zXArSw+QXGXbquJ8mW0sr1HVYo=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
0,33,9zXArSw+QXGXbquJ8mW0sr1HVYo=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
0,37,mMoBsa3QZm7cWR3tchrBwzUGDUc=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
0,45,mMoBsa3QZm7cWR3tchrBwzUGDUc=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
0,48,mMoBsa3QZm7cWR3tchrBwzUGDUc=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
0,53,mMoBsa3QZm7cWR3tchrBwzUGDUc=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
3,38,remcjto/SEAP7RUPJMnL6nHaZ/Q=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
3,36,remcjto/SEAP7RUPJMnL6nHaZ/Q=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
3,40,remcjto/SEAP7RUPJMnL6nHaZ/Q=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
3,45,remcjto/SEAP7RUPJMnL6nHaZ/Q=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
3,51,remcjto/SEAP7RUPJMnL6nHaZ/Q=,8GVIxJWg/bh0gDLnYbw+AuxQcao=
3,48,remcjto/SEAP7RUPJMnL6nHaZ/Q=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
3,53,remcjto/SEAP7RUPJMnL6nHaZ/Q=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
2,43,NCNaKhPTwKld4LkxcOC35bguCU0=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
5,36,NCNaKhPTwKld4LkxcOC35bguCU0=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
5,39,NCNaKhPTwKld4LkxcOC35bguCU0=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
5,45,NCNaKhPTwKld4LkxcOC35bguCU0=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
5,43,NCNaKhPTwKld4LkxcOC35bguCU0=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
5,53,NCNaKhPTwKld4LkxcOC35bguCU0=,AXfjJA4oI9CZqKMGlbaUG0U3Nw8=
5,50,NCNaKhPTwKld4LkxcOC35bguCU0=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
4,33,/PPym6nkGHUiNo6a6MhFJdxywPs=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
7,45,J3eYM41V5zTYFWQgEovDa4xJyj4=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
7,41,J3eYM41V5zTYFWQgEovDa4xJyj4=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
7,53,J3eYM41V5zTYFWQgEovDa4xJyj4=,8GVIxJWg/bh0gDLnYbw+AuxQcao=
6,33,J3eYM41V5zTYFWQgEovDa4xJyj4=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
6,41,J3eYM41V5zTYFWQgEovDa4xJyj4=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
6,49,J3eYM41V5zTYFWQgEovDa4xJyj4=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
8,42,asjvE3kE/ipJQlx0fl7hsKewa7k=,QHaRcRfwjfur9DcqcphTUdjt3xo=
8,33,asjvE3kE/ipJQlx0fl7hsKewa7k=,QHaRcRfwjfur9DcqcphTUdjt3xo=
8,35,asjvE3kE/ipJQlx0fl7hsKewa7k=,QHaRcRfwjfur9DcqcphTUdjt3xo=
8,38,6dGj2BmTsuKM1aznpqwRUnW59GY=,QHaRcRfwjfur9DcqcphTUdjt3xo=
8,48,6dGj2BmTsuKM1aznpqwRUnW59GY=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
8,50,6dGj2BmTsuKM1aznpqwRUnW59GY=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
11,45,6dGj2BmTsuKM1aznpqwRUnW59GY=,QHaRcRfwjfur9DcqcphTUdjt3xo=
11,33,6dGj2BmTsuKM1aznpqwRUnW59GY=,QHaRcRfwjfur9DcqcphTUdjt3xo=
11,51,rvP1Y6VWpN1Dw05u3O58B0hUivw=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
11,53,rvP1Y6VWpN1Dw05u3O58B0hUivw=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
10,43,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
10,40,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
10,35,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
10,38,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
10,48,rvP1Y6VWpN1Dw05u3O58B0hUivw=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
13,45,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
13,41,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
13,42,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
13,36,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
13,38,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
13,33,rvP1Y6VWpN1Dw05u3O58B0hUivw=,QHaRcRfwjfur9DcqcphTUdjt3xo=
13,53,0Y9ULthyU8Us9EapUCLEJeKiUXk=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
13,51,0Y9ULthyU8Us9EapUCLEJeKiUXk=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
12,48,0Y9ULthyU8Us9EapUCLEJeKiUXk=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
15,40,0Y9ULthyU8Us9EapUCLEJeKiUXk=,QHaRcRfwjfur9DcqcphTUdjt3xo=
15,36,0Y9ULthyU8Us9EapUCLEJeKiUXk=,QHaRcRfwjfur9DcqcphTUdjt3xo=
15,32,0Y9ULthyU8Us9EapUCLEJeKiUXk=,QHaRcRfwjfur9DcqcphTUdjt3xo=
15,53,YM6CK20IF2VEQIzOCqC5RQHbcoc=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
15,50,YM6CK20IF2VEQIzOCqC5RQHbcoc=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
15,49,YM6CK20IF2VEQIzOCqC5RQHbcoc=,CdOHkPCuCYOZvVwcGcz6Kfi1XQ0=
16,38,pnGsfj5SS90xXUEO85SDb5cawsI=,O+bA46TUaVjQX7zKy5ypruwh2p0=
16,43,pnGsfj5SS90xXUEO85SDb5cawsI=,O+bA46TUaVjQX7zKy5ypruwh2p0=
16,46,pnGsfj5SS90xXUEO85SDb5cawsI=,O+bA46TUaVjQX7zKy5ypruwh2p0=
18,50,pnGsfj5SS90xXUEO85SDb5cawsI=,mvXY04KePLH5IGRvfmjdcPhtyZI=
18,48,pnGsfj5SS90xXUEO85SDb5cawsI=,mvXY04KePLH5IGRvfmjdcPhtyZI=
18,53,pnGsfj5SS90xXUEO85SDb5cawsI=,mvXY04KePLH5IGRvfmjdcPhtyZI=
18,34,pnGsfj5SS90xXUEO85SDb5cawsI=,O+bA46TUaVjQX7zKy5ypruwh2p0=
18,35,pnGsfj5SS90xXUEO85SDb5cawsI=,O+bA46TUaVjQX7zKy5ypruwh2p0=
18,38,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
18,42,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
18,41,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
18,45,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
21,48,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,mvXY04KePLH5IGRvfmjdcPhtyZI=
21,35,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
21,45,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
21,43,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
20,53,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,mvXY04KePLH5IGRvfmjdcPhtyZI=
20,51,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,mvXY04KePLH5IGRvfmjdcPhtyZI=
20,38,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
20,33,2ZKjTdXGH4NBzC9/uguZ72lEKxQ=,O+bA46TUaVjQX7zKy5ypruwh2p0=
20,40,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,O+bA46TUaVjQX7zKy5ypruwh2p0=
23,53,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,mvXY04KePLH5IGRvfmjdcPhtyZI=
23,48,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,mvXY04KePLH5IGRvfmjdcPhtyZI=
23,38,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,O+bA46TUaVjQX7zKy5ypruwh2p0=
23,36,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,O+bA46TUaVjQX7zKy5ypruwh2p0=
23,32,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,5lakygHjaaT24rOQ2+ZNgMLxQLg=
23,43,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,O+bA46TUaVjQX7zKy5ypruwh2p0=
23,41,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,O+bA46TUaVjQX7zKy5ypruwh2p0=
22,51,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,mvXY04KePLH5IGRvfmjdcPhtyZI=
22,46,cIZmnrjvT5ItwnjDoUj8ne5N1h4=,O+bA46TUaVjQX7zKy5ypruwh2p0=
25,51,fa1l310Q0TkCJUjVCgm8IQGaEI8=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
25,53,fa1l310Q0TkCJUjVCgm8IQGaEI8=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
25,40,fa1l310Q0TkCJUjVCgm8IQGaEI8=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
25,42,fa1l310Q0TkCJUjVCgm8IQGaEI8=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
25,45,fa1l310Q0TkCJUjVCgm8IQGaEI8=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
25,34,fa1l310Q0TkCJUjVCgm8IQGaEI8=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
25,39,fa1l310Q0TkCJUjVCgm8IQGaEI8=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
27,41,GGEcs11sucnDyNDozhGUoY0LQoI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
26,48,GGEcs11sucnDyNDozhGUoY0LQoI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
26,35,GGEcs11sucnDyNDozhGUoY0LQoI=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
28,52,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
28,49,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
28,50,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
28,46,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
28,43,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
28,36,r6Q0x4A8/5x10dRploPdtko+uzI=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
28,38,r6Q0x4A8/5x10dRploPdtko+uzI=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
28,33,r6Q0x4A8/5x10dRploPdtko+uzI=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
31,45,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
31,36,r6Q0x4A8/5x10dRploPdtko+uzI=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
31,33,r6Q0x4A8/5x10dRploPdtko+uzI=,bkUV1/ByOx2XVeCfw9PT0zgfHi8=
30,52,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
30,50,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
30,48,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
30,42,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
30,40,r6Q0x4A8/5x10dRploPdtko+uzI=,Va1IppVPp2h6mnJHgOpJ2U1Byiw=
