-400,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-400,-294,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-400,-293,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-400,-289,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-400,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-400,-292,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-290,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-393,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-395,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-394,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-400,-296,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-396,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-398,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-399,-295,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-397,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-400,-291,YoBoSJCrHgZAw2TUbd8zDJWV7tM=,zQASfq3gKDux4doXiQvfX2KpSmo=
-385,-312,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-392,-311,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-385,-308,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-386,-308,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-392,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-391,-311,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-387,-312,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-385,-309,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-385,-310,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-391,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-387,-308,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-390,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-386,-310,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-389,-312,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-386,-309,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-389,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-388,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-388,-308,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-389,-308,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-392,-312,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-386,-312,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-387,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-388,-309,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-386,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-390,-311,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-389,-309,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-385,-311,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-387,-309,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-385,-307,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-390,-308,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-392,-308,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-386,-311,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
-391,-312,C/IpRYtWe/rM4OUXwqHISTCA2cM=,w4A+S3H+Q/GR6KzeI06O0Fp9cpw=
