127,-395,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
126,-395,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
127,-399,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
126,-399,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
125,-399,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
125,-395,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
124,-399,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
124,-395,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
123,-395,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
122,-395,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
123,-399,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
122,-399,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
121,-395,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
121,-399,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
127,-400,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
126,-400,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
126,-396,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
127,-396,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
124,-396,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
125,-396,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
123,-396,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
125,-400,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
122,-396,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
121,-396,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
124,-400,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
127,-397,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
123,-400,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
122,-400,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
126,-397,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
121,-400,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
125,-397,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
124,-397,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
123,-397,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
122,-397,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
121,-397,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
127,-398,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
127,-393,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
126,-398,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
126,-393,7ayqN3q0g96mNjvA0jgR6DdbkJ0=,VaI37L8qAz0s5ACaAGGkyotzTvs=
