-315,224,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-313,227,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-314,225,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-313,226,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-313,225,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-314,224,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-318,224,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-313,224,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-320,226,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-320,225,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-320,227,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-320,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-319,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-318,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-319,225,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-317,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-316,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-315,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-314,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-313,228,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-320,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-319,226,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-318,225,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-319,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-320,224,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-318,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-317,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-316,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-315,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-314,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-313,229,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-320,230,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-318,226,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-317,225,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-319,230,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-318,230,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-317,230,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-316,230,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
-315,230,G/88HlYiscmcU7XzH5q75zfp9DU=,xHu11PZisOz+/COk+WDQISLoxgU=
