-12,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-11,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-13,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-6,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-4,-39,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-5,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-4,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-6,-36,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-6,-38,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-6,-35,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-5,-35,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-9,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-4,-35,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-14,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-3,-39,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-3,-35,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-5,-38,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-15,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-4,-38,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-2,-35,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-3,-38,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-8,-34,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-7,-34,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-4,-41,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,fwoXyDB/O1XLGX3xIhvdGC7+caU=
-6,-40,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-4,-40,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-3,-41,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,fwoXyDB/O1XLGX3xIhvdGC7+caU=
-2,-41,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,fwoXyDB/O1XLGX3xIhvdGC7+caU=
-5,-40,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-10,-38,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-3,-40,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-2,-38,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-5,-36,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
-9,-36,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-7,-37,x+2xsvjYxFwXPjjmEhkoT4bVcPo=,coN1BdfB5ivU8zjciljpYLZo+5g=
