36,11,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
35,11,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
34,11,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
33,11,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
38,10,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
36,10,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
37,10,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
35,10,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
34,10,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
37,9,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
36,9,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
35,9,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
38,9,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
34,9,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
33,9,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
33,10,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
36,14,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
35,14,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
34,14,kqL+WEg5oOTDTkkRQ6DLLtHQCEc=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
33,14,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
37,14,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
37,13,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
36,13,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
35,13,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
34,13,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
33,13,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
37,12,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
38,13,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
38,14,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
36,12,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
34,12,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
33,12,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
38,12,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
35,12,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
38,11,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
37,11,o+BlveiZtefPmaakxo9a/Q1SK+U=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
44,3,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
45,3,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
46,3,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
47,3,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
41,4,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
42,4,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
43,4,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
44,4,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
45,4,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
47,4,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
41,5,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
46,4,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
43,5,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
42,5,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
42,3,o+BlveiZtefPmaakxo9a/Q1SK+U=,CM1/uRvzD/g8hL57qkeJm9A19AM=
