53,-2,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
49,-4,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
51,-6,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
52,-2,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
55,-3,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
48,-3,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
54,-4,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
54,-3,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
51,-8,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
50,-6,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
55,-4,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
52,-1,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
53,-3,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
48,-4,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
49,-6,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
49,-3,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
52,-4,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
51,-4,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
54,-5,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
53,-4,qWNISmKe8arA3JyW+P51yuieEts=,qDnWJlZZE6/Z59dwdlXh2U85264=
