-31,41,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-26,46,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-27,46,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-28,46,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-30,46,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-31,46,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-29,46,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-26,45,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-27,45,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-28,45,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-29,45,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-31,45,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-27,44,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-26,44,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-30,45,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-28,44,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-29,44,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-30,44,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-31,44,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-26,43,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-28,43,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-31,43,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-29,43,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-27,43,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-30,43,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-27,42,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-26,42,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-29,42,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-30,42,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-26,41,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-31,42,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-27,41,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-28,42,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-28,41,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-29,41,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-30,41,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-27,47,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-26,47,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-28,47,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-30,47,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-31,47,1rgf6mmA6vEBxW60EzQurH7s354=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
