-37,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-37,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-37,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-37,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-37,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-37,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-37,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,37,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-38,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-39,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-35,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-36,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-37,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-40,39,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,38,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,36,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-34,35,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,34,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,33,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
-33,32,1rgf6mmA6vEBxW60EzQurH7s354=,usa6Apq3elAs+rPs7j1VAOwvai8=
