-30,20,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-31,17,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-27,22,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-26,21,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-29,18,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-28,22,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-30,18,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-29,22,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-27,21,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-31,18,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-28,21,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-30,22,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-29,17,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-31,20,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-26,20,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-26,19,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-27,19,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-26,17,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-28,19,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-29,21,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-29,19,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-30,21,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-31,22,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-27,17,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-27,20,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-31,21,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-28,17,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-28,20,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-30,19,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-29,20,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-31,19,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-26,18,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-26,22,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-27,18,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-28,18,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-30,17,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-32,19,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-32,21,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-32,22,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-32,18,1rgf6mmA6vEBxW60EzQurH7s354=,CZTdLfcn3qDaZJfVtS222S4Bghs=
