-1,-1,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,P4dkZYCqs0Ckl92aKYnklvjKfns=
-1,-5,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,DiaeF87vvnHAVxhg/Rwb2O64hn8=
-1,-2,NT6Hq1422KCWOpOEPQr0s6q7YB4=,BQkoI4z9NlL8eVAt/lrC39q1qIk=
-1,-10,NT6Hq1422KCWOpOEPQr0s6q7YB4=,ADm5ifx/t4xsYKdP5yL9rp5Tk0c=
-1,-3,NT6Hq1422KCWOpOEPQr0s6q7YB4=,py0+oU0KZIZMubjZwAw8SjULEHM=
-1,-12,NT6Hq1422KCWOpOEPQr0s6q7YB4=,JYngzdd5WFl/Oa+81LOq1WDnt1o=
-1,-4,NT6Hq1422KCWOpOEPQr0s6q7YB4=,1sLsIsO804F7fhZ0Fd3ueLRK9mE=
-1,-7,NT6Hq1422KCWOpOEPQr0s6q7YB4=,9PJGRgm4pM+c5j12oENGWBVuqdI=
-1,-8,NT6Hq1422KCWOpOEPQr0s6q7YB4=,dOWYkmpRLY2bLaGlimRvFmE/3us=
-1,-9,NT6Hq1422KCWOpOEPQr0s6q7YB4=,VhMXOuCfVRqYiHNbpMapp9MxJRM=
-1,-11,NT6Hq1422KCWOpOEPQr0s6q7YB4=,dOWYkmpRLY2bLaGlimRvFmE/3us=
-1,-13,NT6Hq1422KCWOpOEPQr0s6q7YB4=,dOWYkmpRLY2bLaGlimRvFmE/3us=
-1,-6,NT6Hq1422KCWOpOEPQr0s6q7YB4=,JYngzdd5WFl/Oa+81LOq1WDnt1o=
-2,-10,NT6Hq1422KCWOpOEPQr0s6q7YB4=,KD9WmKjYrh+T7sHKyadTyTIxOEQ=
-2,-12,NT6Hq1422KCWOpOEPQr0s6q7YB4=,ESJ+mFZuLsYXchGGjE2D3l6Aork=
-2,-13,NT6Hq1422KCWOpOEPQr0s6q7YB4=,nKTiCehd7+jYm4ZjqtYYHLLtJlE=
-2,-2,NT6Hq1422KCWOpOEPQr0s6q7YB4=,GNrXaP+SAmsvKZdR2FszLcw4kd8=
-2,-1,NT6Hq1422KCWOpOEPQr0s6q7YB4=,GNrXaP+SAmsvKZdR2FszLcw4kd8=
-2,-4,NT6Hq1422KCWOpOEPQr0s6q7YB4=,jUr4x1nag79n9T5S0UVFOetqGqY=
-2,-3,NT6Hq1422KCWOpOEPQr0s6q7YB4=,yg5FPXriTvdPCIJh6+WWXVv7z/k=
-2,-5,NT6Hq1422KCWOpOEPQr0s6q7YB4=,yg5FPXriTvdPCIJh6+WWXVv7z/k=
-2,-8,NT6Hq1422KCWOpOEPQr0s6q7YB4=,nKTiCehd7+jYm4ZjqtYYHLLtJlE=
-2,-7,NT6Hq1422KCWOpOEPQr0s6q7YB4=,nKTiCehd7+jYm4ZjqtYYHLLtJlE=
-2,-9,NT6Hq1422KCWOpOEPQr0s6q7YB4=,m39TLsKTx+CQjggf+X6U13HRBYc=
-2,-11,NT6Hq1422KCWOpOEPQr0s6q7YB4=,ESJ+mFZuLsYXchGGjE2D3l6Aork=
-2,-6,NT6Hq1422KCWOpOEPQr0s6q7YB4=,R2Wy3NCHAZdcxSq5g0442wGmomc=
-3,-11,HRKioivFCRVoKJGuCOnSQULR2Q4=,+f+BM1BDscRnbq5AOj1qDRMbEu8=
-3,-12,HRKioivFCRVoKJGuCOnSQULR2Q4=,QvDSg8Zx524+k5PZDjwnvn5gc+w=
-3,-10,HRKioivFCRVoKJGuCOnSQULR2Q4=,+OA4ZhdorDSDQCZyIVJt73i3MoI=
-3,-13,HRKioivFCRVoKJGuCOnSQULR2Q4=,qzkuYRR2FsOXYWaWcFP843+4cn8=
-3,-2,HRKioivFCRVoKJGuCOnSQULR2Q4=,QvDSg8Zx524+k5PZDjwnvn5gc+w=
-3,-7,HRKioivFCRVoKJGuCOnSQULR2Q4=,16gQX+bDy/FxoyJmkMrILuLsCvg=
-3,-5,HRKioivFCRVoKJGuCOnSQULR2Q4=,nMG4Ol4so7J788VpwEHXPzRgumA=
-3,-6,HRKioivFCRVoKJGuCOnSQULR2Q4=,rnQ01vJMqKAOORoxm+DC11VElMQ=
-3,-3,HRKioivFCRVoKJGuCOnSQULR2Q4=,ifbtiHSg2eWBNbDwvJj3iP4Lnn8=
-3,-4,HRKioivFCRVoKJGuCOnSQULR2Q4=,ifbtiHSg2eWBNbDwvJj3iP4Lnn8=
-3,-1,HRKioivFCRVoKJGuCOnSQULR2Q4=,ifbtiHSg2eWBNbDwvJj3iP4Lnn8=
-3,-8,HRKioivFCRVoKJGuCOnSQULR2Q4=,nMG4Ol4so7J788VpwEHXPzRgumA=
-3,-9,HRKioivFCRVoKJGuCOnSQULR2Q4=,aemzR2Z8JXSiz5H+HuJOWcLh1Gk=
-4,-7,HRKioivFCRVoKJGuCOnSQULR2Q4=,9zUjZsRkGILDzLoMZQCsnZEfO4k=
-4,-6,HRKioivFCRVoKJGuCOnSQULR2Q4=,pfiMYJu812fVuHqYiWsfPiPF+zM=
-3,-14,HRKioivFCRVoKJGuCOnSQULR2Q4=,9zUjZsRkGILDzLoMZQCsnZEfO4k=
-4,-12,HRKioivFCRVoKJGuCOnSQULR2Q4=,fYJW/q9v3SRLPFYRWU9DgU2eGT0=
