48,249,AENq8C03yqNvDV7QIoHL78RnoS0=,vdxC/txCeC6ougrWTm7v64Ax4nY=
56,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
57,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
58,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
59,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
60,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
61,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
62,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
63,246,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
56,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
57,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
58,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
59,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
60,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
61,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
63,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
62,247,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
56,240,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
56,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
57,240,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
57,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
58,240,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
58,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
59,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
60,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
61,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
62,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
63,242,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
56,243,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
59,240,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
60,240,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
61,240,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
62,240,AENq8C03yqNvDV7QIoHL78RnoS0=,fE5zY8MDFotSKURQHkstzca3KvE=
