344,-335,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
351,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
350,-333,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
351,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
351,-333,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
349,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
347,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
349,-333,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
348,-333,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
350,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
350,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
347,-333,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
351,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
350,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
349,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
348,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
347,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
346,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
351,-335,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
350,-335,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
345,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
345,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
346,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
349,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
348,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
347,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
346,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
345,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
344,-334,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
348,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
346,-333,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
344,-329,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
344,-336,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
351,-330,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
350,-330,Ty5TC6J5Rw+ZlfXv9CpPBDvlMgQ=,bxLy4MUFDmP7llnfOFPtcssYNc0=
