125,-296,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
126,-293,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
126,-294,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
123,-296,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
124,-294,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
126,-295,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
120,-296,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
125,-293,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
121,-294,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
123,-294,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
125,-294,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
125,-295,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
122,-294,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
127,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
124,-295,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
121,-296,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
126,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
124,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
122,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
127,-293,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
124,-293,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
125,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
127,-295,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
121,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
120,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
123,-289,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
127,-290,8An/CJ8JllevkXLpxt+GWJOgr+w=,/q98k7uqay93X3scDpIn+rQmxmA=
