-258,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-270,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,S/EJP7KrcAOWyz5pOxj9siRTu+w=
-257,-13,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-264,-16,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-265,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,S/EJP7KrcAOWyz5pOxj9siRTu+w=
-264,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-257,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-265,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,S/EJP7KrcAOWyz5pOxj9siRTu+w=
-258,-16,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-257,-14,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-264,-13,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-16,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-257,-16,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-261,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-264,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-265,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,S/EJP7KrcAOWyz5pOxj9siRTu+w=
-264,-14,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-259,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-258,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-257,-12,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-14,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-264,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-261,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-259,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-258,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-257,-11,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-264,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-14,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-261,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-258,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-259,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-257,-10,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-264,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-261,-14,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-16,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-261,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-13,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-261,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-259,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-258,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-14,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-257,-9,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-262,-13,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-263,-16,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-259,-15,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-261,-13,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-260,-13,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
-265,-16,aqsw1dy3pM4He5E910Ei8W+8tCY=,S/EJP7KrcAOWyz5pOxj9siRTu+w=
-259,-13,aqsw1dy3pM4He5E910Ei8W+8tCY=,sXWTWgXV8kigD611AC/SP4e+cOw=
