315,-145,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
314,-148,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
316,-145,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
315,-148,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
317,-145,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
312,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
316,-148,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
317,-148,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
313,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
318,-145,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
314,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
315,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
319,-145,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
318,-148,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
316,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
317,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
316,-146,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
316,-147,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
319,-148,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
318,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
312,-147,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
312,-152,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
317,-147,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
312,-151,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
317,-146,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
319,-149,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
313,-151,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
314,-151,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
315,-151,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
313,-147,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
316,-151,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
317,-151,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
318,-147,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
312,-148,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
314,-152,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
316,-152,R3lzYPw+TDQSf2QPgjA2+IlkOpw=,yIKXmTvgSzz675zrtAaMHqNdHi8=
