-11,-3,ucZElzHbpSACp5dTQiynBlHS4aI=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
-10,-3,ucZElzHbpSACp5dTQiynBlHS4aI=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
-11,-2,ucZElzHbpSACp5dTQiynBlHS4aI=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
-10,-2,ucZElzHbpSACp5dTQiynBlHS4aI=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
-8,-3,ucZElzHbpSACp5dTQiynBlHS4aI=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-7,-3,ucZElzHbpSACp5dTQiynBlHS4aI=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-6,-3,ucZElzHbpSACp5dTQiynBlHS4aI=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-8,-2,ucZElzHbpSACp5dTQiynBlHS4aI=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-7,-2,ucZElzHbpSACp5dTQiynBlHS4aI=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-6,-2,ucZElzHbpSACp5dTQiynBlHS4aI=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-9,-3,ucZElzHbpSACp5dTQiynBlHS4aI=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
-9,-2,ucZElzHbpSACp5dTQiynBlHS4aI=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
-11,-11,ucZElzHbpSACp5dTQiynBlHS4aI=,gln144Y0IOqGSf1IWLVZDwvQxtk=
-10,-11,ucZElzHbpSACp5dTQiynBlHS4aI=,gln144Y0IOqGSf1IWLVZDwvQxtk=
-11,-10,ucZElzHbpSACp5dTQiynBlHS4aI=,gln144Y0IOqGSf1IWLVZDwvQxtk=
-10,-10,ucZElzHbpSACp5dTQiynBlHS4aI=,gln144Y0IOqGSf1IWLVZDwvQxtk=
-11,-9,ucZElzHbpSACp5dTQiynBlHS4aI=,gln144Y0IOqGSf1IWLVZDwvQxtk=
-11,-5,ucZElzHbpSACp5dTQiynBlHS4aI=,FSAOh947/SOrEidRgQexdRJcn8Y=
-6,-4,ucZElzHbpSACp5dTQiynBlHS4aI=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-9,-7,ucZElzHbpSACp5dTQiynBlHS4aI=,FSAOh947/SOrEidRgQexdRJcn8Y=
-9,-4,ucZElzHbpSACp5dTQiynBlHS4aI=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
