-28,21,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,23,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,16,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,18,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,24,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,25,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,4,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,5,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,6,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,1,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,3,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,13,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,15,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,10,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-28,11,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,7,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,22,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,0,RCJ6rXeE8eo7XSP+PhdqnNAKKfc=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,14,AlTDc2czmGxe6AEL54BfQcne71E=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,9,AlTDc2czmGxe6AEL54BfQcne71E=,jx3+a4+wSVDWxVR7SMKm5vmuQ7c=
-27,20,AlTDc2czmGxe6AEL54BfQcne71E=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,6,AlTDc2czmGxe6AEL54BfQcne71E=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,19,AlTDc2czmGxe6AEL54BfQcne71E=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,2,AlTDc2czmGxe6AEL54BfQcne71E=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-27,26,AlTDc2czmGxe6AEL54BfQcne71E=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-26,4,AlTDc2czmGxe6AEL54BfQcne71E=,uFh8S3QZShDvTiaHpc8b/9C87fY=
-26,5,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,2,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,0,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,14,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,15,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,13,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,10,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,11,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,8,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,20,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,21,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,19,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,16,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,17,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,26,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,24,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-26,25,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-25,6,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-25,22,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-25,5,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-25,4,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-25,19,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-25,2,AlTDc2czmGxe6AEL54BfQcne71E=,4O/IoluNg/JbKkuFpxmrlJ+RKSU=
-25,17,AlTDc2czmGxe6AEL54BfQcne71E=,y9VvUusqR2xOT1pz98cJLWxNR7c=
-25,16,AlTDc2czmGxe6AEL54BfQcne71E=,XwjH2GPJQp7YF6ZtZgFtZDu9nsI=
-25,0,wKdpHzy66WZ5x/pYfndsfQO87Cw=,XwjH2GPJQp7YF6ZtZgFtZDu9nsI=
