190,-237,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
190,-239,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
190,-238,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-238,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-240,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-237,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-240,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-237,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-237,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-239,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-239,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-237,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-240,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
191,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-238,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
190,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-237,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
184,-233,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-238,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-240,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
191,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
190,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
184,-234,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-239,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-238,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
191,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
190,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
184,-235,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
191,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-239,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-238,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
190,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
188,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
189,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
187,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
185,-239,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
184,-236,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
184,-239,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
186,-240,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
184,-240,TQxbZNEf+W9QY3ATHJJLTHsFiOo=,N3AKL0PsaYcDC37w9RydT2CI/bA=
