-272,-79,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-265,-76,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-265,-77,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-265,-80,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-267,-80,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-266,-76,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-265,-78,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-267,-76,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-266,-78,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-266,-77,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-269,-80,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-268,-76,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-269,-76,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-266,-80,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-267,-77,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-268,-77,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-269,-77,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-270,-76,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-265,-79,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-266,-79,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-270,-77,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-271,-77,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-271,-80,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-268,-80,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-265,-73,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-267,-78,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-266,-73,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
-267,-73,86K3i3EFyYQrYJImb0AIeYuI/Is=,KceHRhN5FNW+Om/GAPAC2zMDSys=
