0,0,aBrnP8PEmy00Lqkau7KKclAEu2g=,etTXmlK6bCLN5KrEIoJxsSXDgpE=
0,1,aBrnP8PEmy00Lqkau7KKclAEu2g=,WIVserm35rwjpv9CXDgmC3irDkw=
0,2,aBrnP8PEmy00Lqkau7KKclAEu2g=,WIVserm35rwjpv9CXDgmC3irDkw=
0,18,aBrnP8PEmy00Lqkau7KKclAEu2g=,JKntM2xNUABASK9jPg65kaNKVAs=
0,3,aBrnP8PEmy00Lqkau7KKclAEu2g=,JKntM2xNUABASK9jPg65kaNKVAs=
0,20,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,4,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,21,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,5,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,25,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,9,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,11,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,12,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,14,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,15,aBrnP8PEmy00Lqkau7KKclAEu2g=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,16,ibudjYcGf6zRlV0zDLu+QDa9GMc=,TZjxfAkyxUb3/7IL3HU75FJ8eeA=
0,6,ibudjYcGf6zRlV0zDLu+QDa9GMc=,4iNbWerZTqgattCBQO1xs5AXooc=
0,22,ibudjYcGf6zRlV0zDLu+QDa9GMc=,4iNbWerZTqgattCBQO1xs5AXooc=
0,7,ibudjYcGf6zRlV0zDLu+QDa9GMc=,4iNbWerZTqgattCBQO1xs5AXooc=
0,24,ibudjYcGf6zRlV0zDLu+QDa9GMc=,4iNbWerZTqgattCBQO1xs5AXooc=
0,10,ibudjYcGf6zRlV0zDLu+QDa9GMc=,4iNbWerZTqgattCBQO1xs5AXooc=
0,26,ibudjYcGf6zRlV0zDLu+QDa9GMc=,4iNbWerZTqgattCBQO1xs5AXooc=
1,1,ibudjYcGf6zRlV0zDLu+QDa9GMc=,E5R8wn2X8/FW3AUUpKVqN6ZvwxU=
1,0,ibudjYcGf6zRlV0zDLu+QDa9GMc=,X/b2TPHMi2afiD9WzCzQdFHce/8=
1,3,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,19,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,18,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,2,ibudjYcGf6zRlV0zDLu+QDa9GMc=,Uht92sXPC2ZQgQKCaane+jLQrh4=
1,4,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,20,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,22,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,6,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,25,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,24,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,26,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,14,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,5,ibudjYcGf6zRlV0zDLu+QDa9GMc=,P8tlAddwGM40gWqmHTIQXwlUX4A=
1,21,ibudjYcGf6zRlV0zDLu+QDa9GMc=,u1RoTEBTILky6xhzDZh/ZDh6sAY=
1,9,ibudjYcGf6zRlV0zDLu+QDa9GMc=,u1RoTEBTILky6xhzDZh/ZDh6sAY=
1,8,//bKcTgD4FHQRpo5S0dv4v7Ej8w=,u1RoTEBTILky6xhzDZh/ZDh6sAY=
