97,74,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,+IyPt+aM5x1UZtDhmsqkKLtIBuw=
96,75,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,+IyPt+aM5x1UZtDhmsqkKLtIBuw=
96,74,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,+IyPt+aM5x1UZtDhmsqkKLtIBuw=
97,75,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,+IyPt+aM5x1UZtDhmsqkKLtIBuw=
97,72,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,1C1S/WeFHAV/VmRP3HGYxii2tuY=
96,72,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,1C1S/WeFHAV/VmRP3HGYxii2tuY=
96,73,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,1C1S/WeFHAV/VmRP3HGYxii2tuY=
97,66,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,k3h0vXajXeeiH6qq4Zko/5xF0E8=
96,66,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,k3h0vXajXeeiH6qq4Zko/5xF0E8=
97,67,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,k3h0vXajXeeiH6qq4Zko/5xF0E8=
97,73,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,1C1S/WeFHAV/VmRP3HGYxii2tuY=
96,67,UF4G6FD8UC/hYsp6g6p5MMaqCgk=,k3h0vXajXeeiH6qq4Zko/5xF0E8=
98,91,WPqtz65aj7tKkHrj8wyl6vb86HE=,R+4znZboRJckT969v2BpbYDS61Y=
98,90,WPqtz65aj7tKkHrj8wyl6vb86HE=,R+4znZboRJckT969v2BpbYDS61Y=
99,91,WPqtz65aj7tKkHrj8wyl6vb86HE=,R+4znZboRJckT969v2BpbYDS61Y=
99,90,WPqtz65aj7tKkHrj8wyl6vb86HE=,R+4znZboRJckT969v2BpbYDS61Y=
96,87,WPqtz65aj7tKkHrj8wyl6vb86HE=,B1XzggT26vNAmyeLkDYcQ9gm6Hg=
96,86,WPqtz65aj7tKkHrj8wyl6vb86HE=,B1XzggT26vNAmyeLkDYcQ9gm6Hg=
97,87,WPqtz65aj7tKkHrj8wyl6vb86HE=,B1XzggT26vNAmyeLkDYcQ9gm6Hg=
98,80,WPqtz65aj7tKkHrj8wyl6vb86HE=,wh7GHM1eA9FqrU68eo7daBsrIhc=
99,80,WPqtz65aj7tKkHrj8wyl6vb86HE=,wh7GHM1eA9FqrU68eo7daBsrIhc=
99,81,WPqtz65aj7tKkHrj8wyl6vb86HE=,wh7GHM1eA9FqrU68eo7daBsrIhc=
98,81,WPqtz65aj7tKkHrj8wyl6vb86HE=,wh7GHM1eA9FqrU68eo7daBsrIhc=
97,86,WPqtz65aj7tKkHrj8wyl6vb86HE=,B1XzggT26vNAmyeLkDYcQ9gm6Hg=
