-33,-2,HM50A0arvHRNsorPhyMOtfa7p5w=,O6kbb9Nkmahr7LnxhtvKhhe6lds=
-33,-27,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,TP+bqwgV35wuNCZt17/SZKGp4Bk=
-33,-29,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,TP+bqwgV35wuNCZt17/SZKGp4Bk=
-34,-2,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,O6kbb9Nkmahr7LnxhtvKhhe6lds=
-34,-4,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,O6kbb9Nkmahr7LnxhtvKhhe6lds=
-34,-10,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-34,-25,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,TP+bqwgV35wuNCZt17/SZKGp4Bk=
-34,-32,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,TP+bqwgV35wuNCZt17/SZKGp4Bk=
-35,-7,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,O6kbb9Nkmahr7LnxhtvKhhe6lds=
-35,-12,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-35,-15,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-35,-16,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-35,-19,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,jABfHB2PD8sBRKWBl0tgIV8yS7U=
-35,-22,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,jABfHB2PD8sBRKWBl0tgIV8yS7U=
-35,-26,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,TP+bqwgV35wuNCZt17/SZKGp4Bk=
-35,-29,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,TP+bqwgV35wuNCZt17/SZKGp4Bk=
